Time (s),Accel_x (m/s2),Accel_y (m/s2),Accel_z (m/s2),RPM,Humidity (percentage),Amb_Temp (C),Water_Temp (C),Motor_Temp (C),noBond_height 1 (mm),noBond_height 2 (mm)
36.93,0.02,1.59,9.24,0.00,94.0,21.7,18.09,27.08,26.11,4.90
36.97,0.22,0.83,9.27,0.00,94.0,21.7,18.21,26.90,19.86,-6.38
37.01,0.11,0.82,9.19,0.00,94.0,21.7,18.09,26.90,17.36,-11.40
37.05,0.13,0.55,9.17,0.00,94.0,21.7,18.56,26.90,7.36,-22.68
37.09,0.21,-0.07,9.19,0.00,94.0,21.7,18.33,26.72,-0.14,-28.94
37.13,0.16,-0.63,9.20,0.00,94.0,21.7,18.56,26.72,-3.89,-32.71
37.17,0.20,-1.11,9.33,0.00,94.0,21.7,18.45,26.90,-13.88,-38.97
37.21,0.17,-0.72,9.24,0.00,94.0,21.7,18.45,26.72,-17.63,-40.23
37.25,0.19,-1.29,9.28,0.00,94.0,21.7,18.45,27.08,-25.13,-40.23
37.29,0.25,-1.06,9.21,0.00,94.0,21.7,18.45,26.90,-27.63,-37.72
37.33,0.15,-1.17,9.28,0.00,94.0,21.7,18.21,26.90,-32.63,-36.47
37.37,0.15,-1.38,9.33,0.00,94.0,21.7,17.97,26.90,-35.13,-32.71
37.41,0.26,-1.02,9.33,0.00,94.0,21.7,17.97,27.08,-35.13,-28.94
37.45,0.12,-0.92,9.26,0.00,94.0,21.7,17.85,27.08,-36.38,-22.68
37.49,0.19,-0.92,9.25,0.00,94.0,21.7,18.56,26.90,-35.13,-10.14
37.53,0.19,-0.75,9.28,0.00,94.0,21.7,19.15,27.26,-32.63,-7.63
37.57,0.19,-0.40,9.25,0.00,94.0,21.7,18.09,26.72,-27.63,1.14
37.61,0.11,0.03,9.29,0.00,94.0,21.7,18.21,26.90,-23.88,4.90
37.65,0.16,0.35,9.19,0.00,94.0,21.7,17.25,27.08,-17.63,13.68
37.69,0.19,0.68,9.18,0.00,94.0,21.7,18.56,26.55,-13.88,17.44
37.73,0.27,0.76,9.13,0.00,94.0,21.7,18.21,26.90,-3.89,26.21
37.77,0.13,1.43,9.19,0.00,94.0,21.7,18.09,27.08,1.11,29.97
37.81,0.14,2.10,9.26,0.00,94.0,21.7,18.21,26.90,11.11,33.73
37.85,0.08,2.68,9.17,0.00,94.0,21.7,18.09,26.72,19.86,37.49
37.89,0.15,2.41,9.16,0.00,94.0,21.7,18.21,26.72,23.61,36.24
37.93,0.27,2.86,9.20,0.00,94.0,21.7,18.56,27.08,32.35,37.49
37.97,0.07,3.50,9.24,0.00,94.0,21.7,18.21,26.55,34.85,36.24
38.01,0.09,3.27,9.29,0.00,94.0,21.7,18.21,26.90,37.35,36.24
38.05,0.23,3.18,9.19,0.00,94.0,21.7,18.33,26.72,36.10,32.48
38.09,0.07,3.35,9.25,0.00,94.0,21.7,18.09,26.72,36.10,31.23
38.13,0.19,2.68,9.20,0.00,94.0,21.7,18.21,26.90,34.85,24.96
38.17,0.14,2.56,9.20,0.00,94.0,21.7,18.21,27.08,33.60,17.44
38.21,0.05,2.27,9.20,0.00,94.0,21.7,18.21,26.90,29.85,14.93
38.25,0.23,1.93,9.19,0.00,94.0,21.7,18.68,26.90,27.36,4.90
38.29,0.17,1.24,9.15,0.00,94.0,21.7,18.45,26.90,22.36,1.14
38.33,0.14,0.87,9.27,0.00,94.0,21.7,18.45,26.72,14.86,-8.89
